WORD,SPEAKER,FROM,TO
%HESITATION,0,2.53,2.66
hello,0,2.66,3.11
it's,0,3.11,3.28
missus,0,3.9,4.34
may,0,4.34,4.71
%HESITATION,0,8.9,9.09
high,0,9.09,9.54
%HESITATION,0,9.54,10.07
my,0,10.24,10.5
name,0,10.5,10.79
is,0,10.79,11.27
%HESITATION,0,11.3,11.55
talk,0,11.55,11.88
to,0,11.88,12.05
snow,0,12.05,12.68
%HESITATION,0,12.71,12.94
%HESITATION,0,12.97,13.55
I,0,13.9,14.06
think,0,14.06,14.52
you,0,14.52,14.79
were,0,14.79,15.0
expecting,0,15.0,15.6
me,0,15.6,15.89
to,0,15.92,16.05
give,0,16.05,16.27
you,0,16.27,16.63
a,0,16.66,16.86
call,0,16.86,17.35
this,0,17.35,17.56
afternoon,0,17.56,18.37
yes,0,29.35,29.93
he,0,30.18,30.35
he,0,30.35,30.64
he,0,30.64,30.9
yeah,0,30.9,31.04
she,0,31.04,31.29
retired,0,31.29,32.05
but,0,32.08,32.22
I,0,32.22,32.34
have,0,32.34,32.58
a,0,32.58,32.62
%HESITATION,0,32.62,32.75
your,0,32.75,32.96
nose,0,32.96,33.33
%HESITATION,0,35.1,35.41
I,0,35.49,35.69
just,0,35.69,36.01
need,0,36.01,36.29
to,0,36.29,36.56
double,0,36.86,37.24
check,0,37.24,37.84
and,0,37.87,38.07
could,0,38.07,38.23
you,0,38.23,38.36
just,0,38.36,38.58
give,0,38.58,38.74
me,0,38.74,38.88
your,0,38.88,39.05
best,0,39.56,39.97
assessment,0,39.97,40.56
so,0,40.56,40.8
I,0,40.8,40.89
know,0,40.89,41.12
I've,0,41.12,41.29
got,0,41.29,41.46
the,0,41.46,41.56
right,0,41.56,41.79
path,0,41.79,42.03
that's,0,47.64,47.93
great,0,47.93,48.43
thank,0,48.48,48.78
you,0,48.78,49.21
%HESITATION,0,49.24,49.64
cause,0,49.72,49.93
I,0,49.93,50.01
say,0,50.01,50.24
mine,0,50.24,50.53
my,0,50.56,50.72
name,0,50.72,50.97
is,0,50.97,51.23
%HESITATION,0,51.23,51.47
doctor,0,51.47,51.86
so,0,51.86,52.4
and,0,52.76,53.16
and,0,53.19,53.6
%HESITATION,0,53.6,53.83
the,0,53.83,53.94
reason,0,53.94,54.32
that,0,54.32,54.49
I,0,54.49,54.59
wanted,0,54.59,55.05
to,0,55.05,55.19
speak,0,55.19,55.63
with,0,55.63,55.78
you,0,55.78,56.2
it's,0,56.3,56.5
all,0,56.5,56.76
need,0,56.8,57.21
is,0,57.32,57.63
to,0,57.75,58.33
just,0,58.75,59.03
catch,0,59.03,59.34
up,0,59.34,59.5
with,0,59.5,59.64
you,0,59.64,59.78
because,0,59.78,59.92
I,0,59.92,60.0
know,0,60.0,60.21
you've,0,60.21,60.57
you've,0,60.6,60.88
just,0,60.88,61.22
come,0,61.22,61.38
out,0,61.38,61.59
to,0,61.59,61.67
the,0,61.67,61.75
hospital,0,61.75,62.38
and,0,62.38,62.56
I,0,62.56,62.73
I,0,62.73,62.89
understand,0,62.89,63.56
that,0,63.56,63.66
you've,0,63.66,63.87
had,0,63.87,64.1
you,0,64.37,64.58
been,0,64.58,64.78
in,0,64.78,64.93
quite,0,64.93,65.25
a,0,65.25,65.31
few,0,65.31,65.6
times,0,65.6,66.1
over,0,66.1,66.31
the,0,66.31,66.41
last,0,66.41,66.74
few,0,66.74,66.95
months,0,66.95,67.34
is,0,67.88,68.0
that,0,68.0,68.21
right,0,68.21,68.64
yeah,0,78.8,79.1
%HESITATION,0,79.1,79.43
and,0,79.46,79.84
%HESITATION,0,79.84,80.11
this,0,80.11,80.35
time,0,80.35,80.7
you,0,80.7,80.89
were,0,80.89,81.07
in,0,81.07,81.25
with,0,81.25,81.43
another,0,81.43,81.81
chest,0,81.81,82.21
infection,0,82.21,83.0
right,0,83.17,83.65
yeah,0,87.43,88.02
hi,0,88.46,88.65
how,0,88.76,89.01
are,0,89.01,89.1
you,0,89.1,89.28
feeling,0,89.28,89.78
now,0,89.78,90.36
well,0,109.69,109.91
I,0,109.91,110.13
I,0,110.23,110.36
see,0,110.36,111.03
and,0,111.07,111.43
%HESITATION,0,111.83,112.65
do,0,113.02,113.14
you,0,113.14,113.5
%HESITATION,0,113.5,114.28
do,0,114.6,114.85
you,0,114.85,114.97
what,0,114.97,115.29
what,0,115.29,115.55
sort,0,115.55,115.73
of,0,115.73,115.82
things,0,115.82,116.2
if,0,116.2,116.32
you,0,116.32,116.53
go,0,116.56,116.72
out,0,116.72,117.0
at,0,117.19,117.4
home,0,117.4,117.76
to,0,117.76,117.9
help,0,117.9,118.27
with,0,118.27,118.39
your,0,118.39,118.54
breathing,0,118.54,119.34
do,0,119.86,119.96
you,0,119.96,120.05
have,0,120.05,120.23
to,0,120.23,120.32
meet,0,120.32,120.54
she,0,120.54,121.13
yes,0,137.02,137.42
yeah,0,137.89,138.26
yeah,0,139.07,139.25
I'm,0,139.25,139.46
just,0,139.46,139.7
wondering,0,139.7,140.21
if,0,140.21,140.43
it,0,140.43,140.55
would,0,140.55,140.75
be,0,140.75,141.27
%HESITATION,0,141.3,141.94
good,0,142.24,142.64
if,0,142.64,142.94
we,0,142.94,143.44
arrange,0,143.47,143.91
to,0,143.91,144.04
do,0,144.04,144.2
home,0,144.2,144.45
